idProcedure	kodeprocedure	namaprocedure	idPerusahaan	creator	modifier	tgl_creator	tgl_modifier	document	file_pendukung
1869	PER/3/PR/018	PROSES PEMBAYARAN UPMK KARYAWAN PHK	KS	1		2013-10-01 00:00:00			
1870	PER/3/PR/019	PENGAWASAN PROSES PEMBUATAN SERAGAM KERJA	KS	1		2013-10-01 00:00:00			
1871	PER/3/PR/020	PELAYANAN PEMBERIAN DAN PENARIKAN FASILITAS KERJA KARYAWAN GOLONGAN A DAN B	KS	1		2013-10-01 00:00:00			
1872	PER/3/PR/404	PROSES TRANSAKSI POTONGAN GAJI	KS	1		2013-10-01 00:00:00			
1873	PER/3/PR/407	PEMBAYARAN GAJI KE XIII	KS	1		2013-10-01 00:00:00			
1874	PER/3/PR/409	PENANDATANGANAN SURAT KEPUTUSAN KEPEGAWAIAN	KS	1		2013-10-01 00:00:00			
1875	PER/3/PR/410	PEMBAYARAN TUNJANGAN HARI RAYA KEAGAMAAN	KS	1		2013-10-01 00:00:00			
1876	PER/3/PR/411	PENYEDIAAN DATA UNTUK PROSES INSENTIF PKB	KS	1		2013-10-01 00:00:00			
1877	PER/3/PR/412	PENGELOLAAN TIME MANAGEMENT & PROSES TIME EVALUATION	KS	1		2013-10-01 00:00:00			
1878	PER/3/TI/001	PROSES PERHITUNGAN INSENTIF BERBASIS KINERJA (IBK)	KS	1		2013-10-01 00:00:00			
1879	PER/3/UK/001	PENYALURAN DANA PINJAMAN USAHA KECIL	KS	1		2013-10-01 00:00:00			
1880	PER/3/UK/002	PENGEMBALIAN DANA PINJAMAN USAHA KECIL	KS	1		2013-10-01 00:00:00			
1881	PER/3/UK/003	PENGELUARAN KAS UNIT PKBL	KS	1		2013-10-01 00:00:00			
1882	PER/3/UK/004	PENERIMAAN KAS UNIT PKBL	KS	1		2013-10-01 00:00:00			
1883	PER/3/UK/005	PENANGANAN SURAT JAMINAN USAHA KECIL MITRA BINAAN	KS	1		2013-10-01 00:00:00			
1884	PER/3/UM/001	PENGAWASAN PEKERJAAN DINAS PERAWATAN UMUM	KS	1		2013-10-01 00:00:00			
1885	PER/3/UM/002	PERENC. & PENGENDALIAN ANGGARAN DINAS PERENC.PENGEND.PRWT.& UTILITY	KS	1		2013-10-01 00:00:00			
1886	PER/3/UM/003	PENYUSUTAN DOKUMEN / ARSIP PERUSAHAAN	KS	1		2013-10-01 00:00:00			
1887	PER/3/UM/004	PENANGANAN DOKUMEN / ARSIP INAKTIF	KS	1		2013-10-01 00:00:00			
1888	PER/3/UM/005	PENANDATANGANAN SURAT ATAS PELIMPAHAN WEWENANG	KS	1		2013-10-01 00:00:00			
1889	PER/3/UM/006	PENGENDALIAN SURAT DINAS	KS	1		2013-10-01 00:00:00			
1890	PER/3/UM/007	PERMINTAAN PELAYANAN ANGKUTAN	KS	1		2013-10-01 00:00:00			
1891	PER/3/UM/008	PROSES TAGIHAN TENAGA KERJA JASA BORONGAN	KS	1		2013-10-01 00:00:00			
1892	PER/3/UM/009	ALOKASI DAN PENGATURAN RUMAH DINAS	KS	1		2013-10-01 00:00:00			
1893	PER/3/UM/010	PENYEWAAN & PINJAM PAKAI FASILITAS, BANGUNAN DAN TANAH	KS	1		2013-10-01 00:00:00			
1894	PER/3/UM/011	PENGAWASAN PEK. PERWT / PERBAIKAN PERUMAHAN , PERKANTORAN & KAWASAN	KS	1		2013-10-01 00:00:00			
1895	PER/3/UM/012	PENGECATAN BANGUNAN PERUMAHAN, PERKANTORAN &  FASILITAS SOSIAL / UMUM	KS	1		2013-10-01 00:00:00			
1896	PER/3/UM/013	PENGEMBALIAN RUMAH DINAS EX PENSIUNAN PT. KS	KS	1		2013-10-01 00:00:00			
1897	PER/3/UM/014	BANTUAN UANG PINDAH RUMAH DINAS PT. KRAKATAU STEEL ( PERSERO )	KS	1		2013-10-01 00:00:00			
1898	PER/3/UM/015	STANDARISASI PENERIMAAN DOKUMEN / ARSIP IN-AKTIF	KS	1		2013-10-01 00:00:00			
1899	PER/3/UM/016	PERAWATAN DOKUMEN / ARSIP IN - AKTIF	KS	1		2013-10-01 00:00:00			
1900	PER/3/UP/002	PERANCANGAN PROGRAM PENDIDIKAN DAN PELATIHAN	KS	1		2013-10-01 00:00:00			
1901	PER/3/UP/003	PENGADAAN JASA LEMBAGA PENDIDIKAN DAN PELATIHAN	KS	1		2013-10-01 00:00:00			
1902	PER/3/UP/004	OPERASIONAL PENYELENGGARAAN PENDIDIKAN DAN PELATIHAN	KS	1		2013-10-01 00:00:00			
1903	PER/3/UP/005	PENYEDIAAN FASILTAS PELATIHAN	KS	1		2013-10-01 00:00:00			
1904	PER/3/UP/006	ORDER PELATIHAN PT KRAKATAU STEEL	KS	1		2013-10-01 00:00:00			
1905	PER/3/UP/007	EVALUASI PELAKSANAAN PROGRAM PELATIHAN	KS	1		2013-10-01 00:00:00			
1906	PER/3/UP/008	EVALUASI PASCA PELATIHAN	KS	1		2013-10-01 00:00:00			
1907	PER/3/UP/009	EVALUASI PERBAIKAN MATERI PELATIHAN	KS	1		2013-10-01 00:00:00			
1908	PER/3/UP/010	ADMINISTRASI DIKLAT	KS	1		2013-10-01 00:00:00			
1909	PER/3/UP/011	KATALOG PELATIHAN PUSDIKLAT PT. KRAKATAU STEEL	KS	1		2013-10-01 00:00:00			
1910	PER/3/UP/012	PENGAJUAN PESERTA PELATIHAN EKSTERNAL	KS	1		2013-10-01 00:00:00			
1911	PER/3/UP/013	PENGELOLAAN KONTEN SITUS WEB KMKS (KNOWLEDGE MANAGEMENT KRAKATAU STEEL)	KS	1		2013-10-01 00:00:00			
1912	PER/3/UP/014	PENGADAAN KEBUTUHAN FASILITAS MATERIAL DAN PERALATAN PROGRAM VOCATIONAL TRAINING	KS	1		2013-10-01 00:00:00			
1913	PER/3/UP/015	PELAKSANAAN PRAKTEK KERJA INDUSTRI (PRAKERING & RISET)	KS	1		2013-10-01 00:00:00			
1914	PER/3/UP/016	MANAGEMENT TRAINEE	KS	1		2013-10-01 00:00:00			
1915	PER/3/UP/017	ANALISA KEBUTUHAN PENDIDIKAN & PELATIHAN	KS	1		2013-10-01 00:00:00			
1916	PER/3/UP/025	PENYELENGGARAAN PROGRAM TRANSFER KNOWLEDGE PRA-PENSIUN	KS	1		2013-10-01 00:00:00			
1917	PHP-01	PROSEDUR PENERIMAAN DAN PENANGANAN HASIL PRODUKSI	KS	1		2013-10-01 00:00:00			
1918	PHP-02	PENGIRIMAN HASIL PRODUKSI	KS	1		2013-10-01 00:00:00			
1919	PHP-03	PROSEDUR PENARIKAN PRODUK PT.KS	KS	1		2013-10-01 00:00:00			
1920	PIS-01	PROSEDUR PENGELOLAAN SISTEM INFORMASI MAJEMEN DAN OTOMASI	KS	1		2013-10-01 00:00:00			
1921	PIS-02	PROSEDUR  PENGELOLAAN FASILITAS SIPIL	KS	1		2013-10-01 00:00:00			
1922	PIS-03	PENGELOLAAN PERALATAN PABRIK	KS	1		2013-10-01 00:00:00			
1923	PJN-01	PERENCANAAN DAN PERSIAPAN PENGADAAN JASA NON PEMBANGUNAN	KS	1		2013-10-01 00:00:00			
1924	PJN-02	PENGADAAN JASA NON PEMBANGUNAN	KS	1		2013-10-01 00:00:00			
1925	PJN-03	PENGAWASAN & PENERIMAAN JASA NON PEMBANGUNAN	KS	1		2013-10-01 00:00:00			
1926	PJP-01	PROSEDUR PERENCANAAN DAN PERSIAPAN PENGADAAN JASA PEMBANGUNAN	KS	1		2013-10-01 00:00:00			
1927	PJP-02	PENGADAAN JASA PEMBANGUNAN	KS	1		2013-10-01 00:00:00			
1928	PJP-03	PENGAWASAN DAN PENERIMAAN JASA PEMBANGUNAN	KS	1		2013-10-01 00:00:00			
1929	PJP-04	PROSEDUR EVALUASI DAN SELEKSI KONTRAKTOR	KS	1		2013-10-01 00:00:00			
1930	PMS-01.	PENYUSUNAN MARKETING DAN SALES PLAN	KS	1		2013-10-01 00:00:00			
1931	PMS-02.	PROSEDUR PENJUALAN PRODUK	KS	1		2013-10-01 00:00:00			
1932	PMS-04.	PENELITIAN DAN PENYELIDIKAN PASAR	KS	1		2013-10-01 00:00:00			
1933	PMS-05	PENGENGEMBANGAN PASAR	KS	1		2013-10-01 00:00:00			
1934	PMS-3	PENANGANAN KLAIM DAN KOMPLAIN 	KS	1		2013-10-01 00:00:00			
1935	PPP-01	PERENCANAAN DAN PENGENDALIAN PRODUKSI	KS	1		2013-10-01 00:00:00			
1936	PPR-02	PRODUKSI KAPUR BAKAR	KS	1		2013-10-01 00:00:00			
1937	PPR-03	WATER TREATMENT PROSEDUR	KS	1		2013-10-01 00:00:00			
1938	PPR-04	PROSEDUR PERBAIKAN DAN PEMBUATAN BARANG	KS	1		2013-10-01 00:00:00			
1939	PPR-05	PROSEDUR PRODUKSI DAN DISTRIBUSI GAS INDUSTRI	KS	1		2013-10-01 00:00:00			
1940	PPR-06	PROSEDUR PENGENDALIAN ALAT UKUR DAN UJ	KS	1		2013-10-01 00:00:00			
1941	PRD/3/DR/003	PENCATATAN & PELAPORAN FINES SPONS & FINES PELLET DI PBS	KS	1		2013-10-01 00:00:00			
1942	PRO/3/DP/001	PENYEKRAPAN SUKU CADANG RUSAK	KS	1		2013-10-01 00:00:00			
1943	PRO/3/DR/001	PERMINTAAN & PENERIMAAN SEMEN DI PABRIK BESI SPONS-2 ( HYL.3 )	KS	1		2013-10-01 00:00:00			
1944	PRO/3/DR/002	PENGAWASAN KEGIATAN IN PLANT HANDLING DI DIVISI PABRIK BESI SPONS	KS	1		2013-10-01 00:00:00			
1945	PRO/3/DR/004	PENERIMAAN PELLET/SPONS HASIL AYAK DUMPING AREA	KS	1		2013-10-01 00:00:00			
1946	PRO/3/DR/005	PENANGANAN SPONS GAGAL REDUKSI	KS	1		2013-10-01 00:00:00			
1947	PRO/3/DR/006	TRANSAKSI BESI SPONS DARI DR PLANT KE BSP, SSP I DAN SSP II	KS	1		2013-10-01 00:00:00			
1948	PRO/3/IE/003	PERHITUNGAN TOTAL DANA INSENTIVE SUMBER	KS	1		2013-10-01 00:00:00			
1949	PRO/3/IE/006	REKAPITULASI DANA POTONGAN ABSENSI	KS	1		2013-10-01 00:00:00			
1950	PRO/3/MM/001	PERENCANAAN DESIGN CHARGE PELEBURAN BAJA	KS	1		2013-10-01 00:00:00			
1951	PRO/3/MM/004	PENGENDALIAN DESIGN CHARGE DI PELEBURAN BAJA	KS	1		2013-10-01 00:00:00			
1952	PRO/3/MM/005	PENERIMAAN,PENGANGKUTAN,PENATAAN & PELAYANAN LIMBAH INDUSTRI B3 DAN NON B3	KS	1		2013-10-01 00:00:00			
1953	PRO/3/P100/004	PENGAJUAN PENGADAAN SUKU CADANG MELALUI LMPP DAN PSCO DIV. PRWT PBS	KS	1		2013-10-01 00:00:00			
1954	PRO/3/P100/005	PENGAJUAN PENGADAAN BARANG MELALUI ASREQ DAN MPAT DIVISI PRWT PBS	KS	1		2013-10-01 00:00:00			
1955	PRO/3/P100/006	PENGAJUAN PENGADAAN BARANG MELALUI QUANTITY ORDER DIVISI PRWT PBS	KS	1		2013-10-01 00:00:00			
1956	PRO/3/P100/008	PENANGANAN BREAKDOWN DIVISI PERAWATAN PABRIK BESI SPONS	KS	1		2013-10-01 00:00:00			
1957	PRO/3/P4M/001	PENANGANAN BREAKDOWN DI DIVISI PP IV.	KS	1		2013-10-01 00:00:00			
1958	PRO/3/P4M/002	MANAJEMEN/PENGELOLAAN PERAWATAN DI DIVISI PPIV	KS	1		2013-10-01 00:00:00			
1959	PRO/3/P4M/003	PENGAJUAN ANGGARAN DI DIVISI PPIV	KS	1		2013-10-01 00:00:00			
1960	PRO/3/P4M/004	KEGIATAN  CONTRACT OUT  DI DIVISI PPIV	KS	1		2013-10-01 00:00:00			
1961	PRO/3/P4M/005	KEGIATAN IMPROVEMENT DI DIVISI PPIV	KS	1		2013-10-01 00:00:00			
1962	PRO/3/P4M/006	PELAKSANAAN  MAINTENANCE DAY  DI DIVISI PPIV	KS	1		2013-10-01 00:00:00			
1963	PRO/3/P4M/007	KEGIATAN OVERHAUL DI DIVISI PP.IV	KS	1		2013-10-01 00:00:00			
1964	PRO/3/P4M/008	KEGIATAN  PREDICTIVE MAINTENANCE  DI DIVISI PP IV	KS	1		2013-10-01 00:00:00			
1965	PRO/3/P4M/009	PENGELOLAAN SUKU CADANG DI DIVISI PP.IV	KS	1		2013-10-01 00:00:00			
1966	PRO/3/P4M/010	  PREVENTIVE MAINTENANCE  DI DIVISI PPIV	KS	1		2013-10-01 00:00:00			
1967	PRO/3/P4M/011	PENGELOLAAN BARANG DI SEKSI DIV. PERAWATAN BLD	KS	1		2013-10-01 00:00:00			
1968	PRO/3/P4M/012	PERAWATAN SISTEM MORGOIL	KS	1		2013-10-01 00:00:00			
1969	PRO/3/PE/002	PENGADAAN JASA PERAWATAN PABRIK KONDISI DARURAT	KS	1		2013-10-01 00:00:00			
1970	PRO/3/PE/003	PENGAWASAN DAN PENERIMAAN JASA PERAWATAN PABRIK	KS	1		2013-10-01 00:00:00			
1971	PRO/3/PE/004	PENGADAAN JASA PERAWATAN PABRIK KONDISI TRIAL	KS	1		2013-10-01 00:00:00			
1972	PRO/3/PE/005	PENYELESAIAN MAINTENANCE WORK ORDER (MWO) DIVISI REKAYASA TEKNIK	KS	1		2013-10-01 00:00:00			
1973	PRO/3/PE/006	PENERIMAAN DOKUMEN TEKNIK	KS	1		2013-10-01 00:00:00			
1974	PRO/3/PE/007	PERENCANAAN JASA PERAWATAN PABRIK DAN PERBENGKELAN	KS	1		2013-10-01 00:00:00			
1975	PRO/3/PL/030	PENGENDALIAN RISIKO KESEHATAN & IZIN SAKIT	KS	1		2013-10-01 00:00:00			
1976	PRO/3/PL/031	PERMINTAAN DAN PENGGANTIAN ALAT PELINDUNG DIRI (APD)	KS	1		2013-10-01 00:00:00			
1977	PRO/3/QA/001	VENDOR ASESSMENT	KS	1		2013-10-01 00:00:00			
1978	PRO/3/QA/008	PENGENDALIAN DOKUMEN	KS	1		2013-10-01 00:00:00			
1979	PRO/3/QA/013	QUALITY PLANNING	KS	1		2013-10-01 00:00:00			
1980	PRO/3/QA/015	PENGENDALIAN DOKUMEN STANDAR EKTERNAL	KS	1		2013-10-01 00:00:00			
1981	PRO/3/QA/016	PEMBUATAN STANDAR FORMAT DOKUMEN SMKS	KS	1		2013-10-01 00:00:00			
1982	PRO/3/QA/017	PENDAFTARAN PATEN	KS	1		2013-10-01 00:00:00			
1983	PRO/3/QA/018	KETENTUAN DAN TATACARA PENGGUNAAN LOGO / MARKA ISO, OHSAS & KAN	KS	1		2013-10-01 00:00:00			
1984	PRO/3/QP/001	PERMINTAAN MATERIAL DARI GUDANG LABORATORIUM KIMIA	KS	1		2013-10-01 00:00:00			
1985	PRO/3/QP/002	PENYIAPAN TECHNICAL PROTOKOL	KS	1		2013-10-01 00:00:00			
1986	PRO/3/QP/003	PENYELESAIAN PERMASALAHAN MELALUI RAPAT KORDINASI	KS	1		2013-10-01 00:00:00			
1987	PRO/3/QP/004	PEMERIKSAAN KUALITAS BILLET/BLOOM DAN SLAB IMPOR	KS	1		2013-10-01 00:00:00			
1988	PRO/3/QP/005	UPDATE ADJUSTMENT VARIANT TABLE DENGAN NUMBER (C/N)	KS	1		2013-10-01 00:00:00			
1989	PRO/3/RC/005	PERENCANAAN PENGADAAN SUKU CADANG KONDISI TRIAL	KS	1		2013-10-01 00:00:00			
1990	PRO/3/RC/023	PERENCANAAN JASA PERAWATAN PABRIK DAN PERBENGKELAN	KS	1		2013-10-01 00:00:00			
1991	PRO/3/RC/024	PERENCANAAN JASA PERAWATAN PABRIK DAN PERBENGKELAN KONDISI TRIAL	KS	1		2013-10-01 00:00:00			
1992	PRO/3/RC/025	PROSES PENGADAAN JASA PERAWATAN PABRIK	KS	1		2013-10-01 00:00:00			
1993	PRO/3/RC/026	MAINTAIN ITEM MASTER SUKU CADANG SAP R3	KS	1		2013-10-01 00:00:00			
1994	PRO/3/RM/001	PENENTUAN KELAYAKAN MATERIAL STRATEGIS	KS	1		2013-10-01 00:00:00			
1995	PRO/3/SM/001	TRIAL PELUMAS	KS	1		2013-10-01 00:00:00			
1996	PRO/3/SM/002	REKONDISI PABRIK ( PROYEK )	KS	1		2013-10-01 00:00:00			
1997	PRO/3/SM/003	PROYEK SWAKELOLA	KS	1		2013-10-01 00:00:00			
1998	PRO/3/SM/004	PENGELOLAAN PREDICTIVE MAINTENANCE	KS	1		2013-10-01 00:00:00			
1999	PRO/3/SM/005	PENGELOLAAN IMPROVEMENT MAINTENANCE	KS	1		2013-10-01 00:00:00			
2000	PRO/3/SM/006	PENGELOLAAN CORRECTIVE  MAINTENANCE	KS	1		2013-10-01 00:00:00			
2001	PRO/3/SM/007	PENGELOLAAN BREAKDOWN MAINTENANCE	KS	1		2013-10-01 00:00:00			
2002	PRO/3/SM/008	PENGELOLAAN PERAWATAN RUTIN	KS	1		2013-10-01 00:00:00			
2003	PRO/3/SM/009	PENGELOLAAN OVERHAUL PABRIK	KS	1		2013-10-01 00:00:00			
2004	PRO/3/SM/010	PENGELOLAAN MAINTENANCE DAY	KS	1		2013-10-01 00:00:00			
2005	PRO/3/SM/011	PENGELOLAAN WINDOW MAINTENANCE	KS	1		2013-10-01 00:00:00			
2006	PRO/3/SM/012	PEMBUATAN DAN PERBAIKAN DI WORKSHOP	KS	1		2013-10-01 00:00:00			
2007	PRO/3/SM/013	PENGELOLAAN REFURBISHMENT ORDER 	KS	1		2013-10-01 00:00:00			
2008	PRO/3/SM/014	PENGELOLAAN IN PLANT STOCK (IPS)	KS	1		2013-10-01 00:00:00			
2009	PRO/3/SM/015	PENGELOLAAN TOOLS	KS	1		2013-10-01 00:00:00			
2010	PRO/3/SM/016	PENGELOLAAN EXTERNAL SERVICE PERAWATAN PABRIK	KS	1		2013-10-01 00:00:00			
2011	PRO/3/SM/017	PENGELOLAAN DMS (DOCUMENT MANAGEMENT SYSTEM)	KS	1		2013-10-01 00:00:00			
2012	PRO/3/SR/001	SCRAPPING ROLL	KS	1		2013-10-01 00:00:00			
2013	PRO/3/SR/002	JASA PACKAGING PRODUK CRC/S PPBLD OLEH KONTRAKTOR	KS	1		2013-10-01 00:00:00			
2014	PRO/3/TI/006	PEMBUATAN STUDI PENINGKATAN PRODUKTIVITAS & EFISIENSI	KS	1		2013-10-01 00:00:00			
2015	PRO/3/TI/008	PENGELOLAAN APLIKASI DASHBOARD SCM	KS	1		2013-10-01 00:00:00			
2016	PRO/3/TI/009	PENGELOLAAN BILL OF MATERIAL, ROUTING DAN PRODUCT VERSION DI SAP	KS	1		2013-10-01 00:00:00			
2017	PRO/3/UT/001	PENANGANAAN LIMBAH INDUSTRI DILOKASI DUMPING AREA PT. KS	KS	1		2013-10-01 00:00:00			
2018	PRO/3/WS/002	KONTRAK BENGKEL PEKERJAAN PERBAIKAN PERALATAN PABRIK DI DIVISI PL & P	KS	1		2013-10-01 00:00:00			
2019	PRO/3/WS/003	KONTRAK JASA PEKERJAAN PERBAIKAN PERALATAN PABRIK DI DIVISI PL & P 	KS	1		2013-10-01 00:00:00			
2020	PRO-01	PROSEDUR PRODUKSI	KS	1		2013-10-01 00:00:00			
2021	PRO-02	PENGENDALIAN PRODUK TIDAK SESUAI 	KS	1		2013-10-01 00:00:00			
2022	QM 101	PANDUAN MUTU LABORATORIUM KIMIA & MEKANIK	KS	1		2013-10-01 00:00:00			
2023	QM 102	PANDUAN MUTU LABORATORIUM KALIBRASI 	KS	1		2013-10-01 00:00:00			
2024	QM 103	PANDUAN MUTU LABORATORIUM LINGKUNGAN	KS	1		2013-10-01 00:00:00			
2025	QP/PG00/005	SPESIFIKASI DAN PEDOMAN PEMB. SLAB & HRC GRADE OAL520AT & OK0505AP	KS	1		2013-10-01 00:00:00			
2026	QP/PG00/006	SPESIFIKASI DAN PEDOMAN PEMBUATAN SLAB DAN HRC INTERNAL GRADE	KS	1		2013-10-01 00:00:00			
2027	R&D-01	PERENCANAAN & PENGEMBANGAN PRODUK	KS	1		2013-10-01 00:00:00			
2028	R&D-02	TRIAL PENGEMBANGAN PRODUK	KS	1		2013-10-01 00:00:00			
2029	R&D-03	PERENCANAN MATERIAL STRATEGIS	KS	1		2013-10-01 00:00:00			
2030	R&D-04	TRIAL/IMPLEMENTASI PENGEMBANGAN PROSES DAN MATERIAL STRATEGIS	KS	1		2013-10-01 00:00:00			
2031	R&D-05	KAJIAN ENERGI DAN SUMBER DAYA	KS	1		2013-10-01 00:00:00			
2032	R&D-06	TRIAL ENERGI DAN SUMBER DAYA	KS	1		2013-10-01 00:00:00			
2033	SD/001	PEDOMAN SINERGI KS GROUP BIDANG  SATUAN PENGAWASAN INTEREN	KS	1		2013-10-01 00:00:00			
2034	SD/002	SINERGI KS GROUP BIDANG HUB.MASYARAKATAN	KS	1		2013-10-01 00:00:00			
2035	SPR/3/CC/001	PENGELOLAAN WEB SITE PERUSAHAAN	KS	1		2013-10-01 00:00:00			
2036	SPR/3/CG/001	MONITORING TINDAK LANJUT KEPUTUSAN RUPS	KS	1		2013-10-01 00:00:00			
2037	SPR/3/CG/002	MONITORING IMPLEMENTASI GOOD KRAKATAU STEEL GOVERNANCE	KS	1		2013-10-01 00:00:00			
2038	SPR/3/CS/001	PEMBERIAN BANTUAN SPONSORSHIP KEPADA PIHAK KETIGA 	KS	1		2013-10-01 00:00:00			
2039	SPR/3/CS/002	PENYELENGGARAAN RAPAT UMUM PEMEGANG SAHAM	KS	1		2013-10-01 00:00:00			
2040	SPR/3/HK/001	PENANGANAN PERKARA	KS	1		2013-10-01 00:00:00			
2041	SPR/3/HK/002	PEMBUATAN DOKUMEN HUKUM	KS	1		2013-10-01 00:00:00			
2042	SPR/3/HK/003	BANTUAN HUKUM	KS	1		2013-10-01 00:00:00			
2043	SPR/3/HK/004	PENGURUSAN DOKUMEN HUKUM PERUSAHAAN	KS	1		2013-10-01 00:00:00			
2044	SPR/3/HK/005	PEMBUATAN SURAT KEPUTUSAN DAN DOKUMEN HUKUM LAINNYA	KS	1		2013-10-01 00:00:00			
2045	SPR/3/HK/006	PENANGANAN PERKARA/KASUS PERDATA DAN KETENAGAKERJAAN	KS	1		2013-10-01 00:00:00			
2046	SPR/3/HK/007	PEMBUATAN LEGAL OPINION	KS	1		2013-10-01 00:00:00			
2047	SPR/3/HK/008	PENGELUARAN DOKUMEN PT. KRAKATAU STEEL ( PERSERO ) UNTUK URUSAN PENANGANAN PERKARA HUKUM	KS	1		2013-10-01 00:00:00			
2048	SPR/3/HP/001	WORK INSTRUCTION PARTISIPASI IKLAN DAN SPONSORSHIP	KS	1		2013-10-01 00:00:00			
2049	SPR/3/HP/002	PARTISIPASI PAMERAN	KS	1		2013-10-01 00:00:00			
2050	SPR/3/HP/003	WORK INSTRUCTION  PROTOKOLER PELAYANAN TAMU	KS	1		2013-10-01 00:00:00			
2051	SPR/3/HP/004	WORK INSTRUCTION PROTOKOLER ACARA PERUSAHAAN	KS	1		2013-10-01 00:00:00			
2052	SPR/3/HP/005	PELAYANAN TAMU PERUSAHAAN DAN FASILITAS	KS	1		2013-10-01 00:00:00			
2053	SPR/3/PJ/001	PELAYANAN PERJALANAN DINAS DIREKSI/ KOMISARIS	KS	1		2013-10-01 00:00:00			
2054	SPR/3/PJ/002	PELAYANAN MAKAN,SNACK DIREKSI/KOMISARIS	KS	1		2013-10-01 00:00:00			
2055	SPR/3/PJ/003	PERMINTAAN PESANAN KENDARAAN (PPK) UNTUK PEJABAT & TAMU PERUSAHAAN	KS	1		2013-10-01 00:00:00			
2056	SPR/3/PJ/004	PENGADAAN JASA NON PEMBANGUNAN UNTUK KEBUTUHAN PERKANTORAN JAKARTA	KS	1		2013-10-01 00:00:00			
2057	SPR/3/PJ/005	PENGADAAN BARANG UNTUK KEBUTUHAN PERKANTORAN JAKARTA	KS	1		2013-10-01 00:00:00			
2058	SPR/3/PJ/006	PENGADAAN BARANG & JASA NON PEMBANGUNAN UNTUK PERKANTORAN JAKARTA	KS	1		2013-10-01 00:00:00			
2059	TDP/3/MP/001	PENYUSUNAN TIM MANAJEMEN PROYEK	KS	1		2013-10-01 00:00:00			
2060	TDP/3/MP/002	PROJECT REPORTING	KS	1		2013-10-01 00:00:00			
2061	TE/001	PETUNJUK PELAKSANAAN PERSIAPAN DAN PELAKSANAAN PROY EKSP MINI MILL	KS	1		2013-10-01 00:00:00			
2062	TE/002	PETUNJUK PELAKSANAAN TENDER EPC & FINANC PROY.THIN SLAB FLAT ROL MILL	KS	1		2013-10-01 00:00:00			
2063	TEC/3/AS/001	PERHITUNGAN TARIF & KEUNTUNGAN JASA	KS	1		2013-10-01 00:00:00			
2064	TEC/3/DL/001	WI, EVALUASI TEKNOLOGI & NOMINATED EPC	KS	1		2013-10-01 00:00:00			
2065	TEC/3/ED00/002	PROS.STD.PENAMAAN ID.PROG.KODE TRANSAKSI ID.DBASE.ID.TABLE SPACE SUB	KS	1		2013-10-01 00:00:00			
2066	TEC/3/ED00/003	DAFTAR DOKUMENTASI SISTEM KOMPUTER	KS	1		2013-10-01 00:00:00			
2067	TEC/3/ED00/004	PENGGUNAAN EMAIL UNTUK KEDINASAN	KS	1		2013-10-01 00:00:00			
2068	TEC/3/ED01/001	OPERATOR KOMPUTER MAINFRAME	KS	1		2013-10-01 00:00:00			
2069	TEC/3/ED01/004	BACK UP TABLE SPACE PCS-2	KS	1		2013-10-01 00:00:00			
2070	TEC/3/ED01/005	BACK UP DATASET APLIKASI PCS-2	KS	1		2013-10-01 00:00:00			
2071	TEC/3/ED01/006	BACK UP SISTEM DB2	KS	1		2013-10-01 00:00:00			
2072	TEC/3/ED01/007	BACK UP VOLUME	KS	1		2013-10-01 00:00:00			
2073	TEC/3/ED01/016	BACK UP SYS1 MAN	KS	1		2013-10-01 00:00:00			
2074	TEC/3/ED01/017	BACK UP SYSLOG	KS	1		2013-10-01 00:00:00			
2075	TEC/3/ED01/018	BACK UP SPOOL	KS	1		2013-10-01 00:00:00			
2076	TEC/3/ED01/019	SYSTEM HOT BACK UP	KS	1		2013-10-01 00:00:00			
2077	TEC/3/ED01/020	PENGIRIMAN DAN PENYIMPANAN DATA BACK-UP	KS	1		2013-10-01 00:00:00			
2078	TEC/3/ED01/021	PROSEDUR MAINTENANCE SOFTWARE	KS	1		2013-10-01 00:00:00			
2079	TEC/3/ED01/022	PROSEDUR MAINTENANCE HARDWARE	KS	1		2013-10-01 00:00:00			
2080	TEC/3/ED01/026	PROSEDUR PERUBAHAN SISTEM	KS	1		2013-10-01 00:00:00			
2081	TEC/3/ED01/063	WI PREVENTIVE MAINTENANCE KOMPUTER	KS	1		2013-10-01 00:00:00			
2082	TEC/3/IS/005	STUDI TEKNIS PERALATAN PABRIK BESI & BAJA	KS	1		2013-10-01 00:00:00			
2083	TEC/3/PF/003	PENYERAHAN SISTEM INFORMASI MANAJEMEN	KS	1		2013-10-01 00:00:00			
2084	TEC/3/PG/001	MEKANISME KERJA RISET DAN PENGEMBANGAN PRODUK	KS	1		2013-10-01 00:00:00			
2085	TEC/3/PG/002	TRIAL INTERNAL PENGEMBANGAN PRODUK	KS	1		2013-10-01 00:00:00			
2086	TEC/3/PG/003	PERCOBAAN INTERNAL PENGEMBANGAN PRODUK BAJA BATANGAN	KS	1		2013-10-01 00:00:00			
2087	TEC/3/PG/004	PERCOBAAN EKSTERNAL	KS	1		2013-10-01 00:00:00			
2088	TEC/3/PG/005	STUDI DAN PENELITIAN PENGEMBANGAN PRODUK	KS	1		2013-10-01 00:00:00			
2089	TEC/3/PG/007	REVISI PRODUCT DESIGN BAJA LEMBARAN	KS	1		2013-10-01 00:00:00			
